V3,V4,V5,V6,V7
30.92,31.7,57623,15768,15.2
26.24,35.5,84935,16954,13.6
46.36,32.8,83656,15532,25
32.92,34.5,61249,14820,15
67.67,31.7,75725,11120,33
47.43,33.5,75887,12015,27.1
38.44,32.7,76073,15162,18
45.36,34.8,40498,13887,18.8
53.61,36.3,56386,13936,15.4
34.19,34,52230,14036,18.6
52.13,32.9,81367,13423,25
42.87,31.7,87444,13750,24.4
40.94,34.1,63458,14168,15.6
37.19,34.1,79268,17318,14.9
54.4,35.7,71629,15705,15.3
50.02,34.5,49065,12876,27.4
35.84,36.2,104307,13921,21.6
45.44,35.9,77907,13247,22.8
35.98,34.8,67879,15261,15.4
32.29,29.1,43261,14569,17.2
56.38,31.1,68101,13574,34.2
38.2,34.9,64579,14294,17.3
30.52,32.9,55540,14789,15.9
37.5,33.9,90379,13184,24.4
48.43,36,69920,15324,17.9
45.22,35.6,83058,13404,18.6
50.2,35.8,107673,14777,18.1
36.71,36.4,89634,15339,19.4
79.18,31.3,27496,11165,38.8
57.8,31.8,65003,11509,31.4
43.15,35.4,99412,14658,19.1
29.76,33.1,107388,17412,18
56.19,34.6,65230,15484,16.1
42.12,34.1,131030,19892,18.6
47.21,34.7,90707,16058,13.9
54.91,32,32426,13763,17.8
38.8,26.2,72622,14458,18.5
37.45,32.8,43175,16384,14.6
82.78,28.9,37611,11402,35.3
36.14,31.9,69070,21029,12.9
50.09,32.5,98897,13908,28.4
46.47,35.7,106725,13238,18
39.01,35.3,100160,15857,14.7
38.22,31.9,72077,15569,24.3
39.73,31.4,76753,13997,21.6
43.34,31.6,107844,19618,20.4
34.31,33.6,73523,18164,12.9
63.86,30.2,62737,10986,42.4
46.46,34.3,74484,12687,25.7
41.88,29.9,118415,14447,25.6
40.7,34.9,76144,13064,18.5
55.12,33,42769,13664,20.4
30.14,33.5,37438,13994,16.2
21.42,31.5,41609,20445,8.1
68.47,28.9,43536,11611,35.2
40.72,33,50652,13299,22.3
36.9,35.5,94605,15961,18
40.46,30.6,63784,16035,19.3
50.22,35,74034,15598,17.7
64.84,30.4,58132,10300,41.3
33.85,35.5,96317,13674,16.2
61.44,23.4,14062,9805,40.8
38.31,32.6,54901,14288,21.9
40.97,38.8,74724,13832,21.3
34.96,29.4,49789,11037,26.1
32.56,32,90041,19451,16
32.63,40.7,74282,14589,17.7
44.17,26.5,33766,10568,31.2
45.68,32.8,65541,16747,19
42.1,32.6,44067,12724,25.7
43.47,29.5,128167,12100,27.4
30.75,42.4,95144,15378,15
36.97,30.5,60526,13091,28
59.01,35.5,177652,15327,19.6
61.42,33.9,74124,15044,21.3
44.44,47.1,121231,15577,14.9
36.45,35.9,97252,18124,9.8
42.45,36.5,62629,14605,14.2
61.07,36.6,132909,14936,23.8
51.41,34.3,49484,12475,17.9
42.55,38.1,133734,14860,14.6
68.72,31.9,76209,12669,38.8
64.64,32.2,119620,13403,20.6
68.47,39.5,80249,13406,19
51,41.7,105408,13970,16.7
56.04,35.7,26922,12675,17.2
48.35,33.6,155722,14294,23.6
57.75,34.7,59808,14486,18.5
54.43,31.6,87122,15310,16.8
41.18,32.6,60472,12673,18
56.6,29.8,47128,14202,28
58.09,32.2,105683,13750,24.9
53.68,36.4,90482,14782,21.3
67.87,31.5,98155,13154,30.6
59.51,31.8,84350,13477,19.6
51.56,29.8,60028,15191,12.3
47.76,35.4,84306,12860,15.9
59.69,40.6,86435,10690,25.6
